[[36mroslisp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roslisp[0m'[0m
[[36mroslisp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mroslisp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roslisp[0m'[0m
[[36mroslisp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mroslisp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roslisp[0m'[0m
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/jade/share/roslisp/roslisp-msg-protocol/package.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/roslisp-msg-protocol/roslisp-msg-protocol.asd
-- Up-to-date: /opt/ros/jade/share/roslisp/src
-- Up-to-date: /opt/ros/jade/share/roslisp/src/client.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/command-line-args.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/debug-levels.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/master.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/msg-header.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/msg-serialization-stream.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/msg.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/namespace.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/node.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/params.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/persistent-service.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/pprint.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/roslisp.asd
-- Up-to-date: /opt/ros/jade/share/roslisp/src/roslisp.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/rosout-codegen.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/rosout.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/rosutils.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/slave.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/sockets.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/tcpros.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/src/time.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/ChangeLog
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/doc
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/doc/index.html
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/doc/S-XML.html
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/doc/style.css
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/Makefile
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/s-xml.asd
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src/dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src/lxml-dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src/package.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src/sxml-dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src/xml-struct-dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/src/xml.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/all-tests.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/ant-build-file.xml
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/counter.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/echo.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/plist.xml
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/remove-markup.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/simple.xml
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/test-lxml-dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/test-sxml-dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/test-xml-struct-dom.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/test-xml.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/tracer.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml/test/xhtml-page.xml
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/ChangeLog
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/doc
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/doc/index.html
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/doc/S-XML-RPC.html
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/doc/style.css
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/Makefile
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/s-xml-rpc.asd
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/aserve.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/base64.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/define-xmlrpc-method.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/extensions.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/package.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/sysdeps.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/validator1-client.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/validator1-server.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/src/xml-rpc.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/test
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/test/all-tests.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/test/test-base64.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/test/test-extensions.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/test/test-xml-rpc.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/s-xml-rpc/test/test.b64
-- Up-to-date: /opt/ros/jade/share/roslisp/utils
-- Up-to-date: /opt/ros/jade/share/roslisp/utils/extended-reals.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/utils/float-bytes.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/utils/hash-utils.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/utils/queue.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/utils/roslisp-utils.asd
-- Up-to-date: /opt/ros/jade/share/roslisp/utils/utils.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/manifest.xml
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/compile_load_manifest
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/make-roslisp-exec.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/make_exe_script
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/make_node_exec
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/make_roslisp_image
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/roslisp-sbcl-init
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/run-roslisp-script.sh
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/test-genmsg-lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/scripts/test-gensrv-lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/rosbuild/roslisp.cmake
-- Up-to-date: /opt/ros/jade/share/roslisp/rosbuild/scripts/genmsg_lisp.py
-- Up-to-date: /opt/ros/jade/etc/catkin/profile.d/99.roslisp.sh
[[36mroslisp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
